ID,classID,class,kW,zenfuka,heater_A,kidoID,kido,syadanID,syadan,bunki
1,1,200V,0.1,0.7,0.7,1,直入,1,1.5,"NF30-FA 5"
2,1,200V,0.2,1.2,1.3,1,直入,2,2.5,"NF30-FA 5"
3,1,200V,0.4,2.1,2.1,1,直入,2,2.5,"NF30-FA 10"
4,1,200V,0.75,3.7,3.6,1,直入,2,2.5,"NF30-FA 15"
5,1,200V,1.5,6.4,6.6,1,直入,2,2.5,"NF30-FA 30"
6,1,200V,2.2,9.1,9,1,直入,2,2.5,"NF30-FA 30"
7,1,200V,3.7,15,15,1,直入,2,2.5,"NF50-FA 50"
8,1,200V,5.5,22,22,1,直入,2,2.5,☆
9,1,200V,7.5,29,29,1,直入,2,2.5,☆
10,1,200V,11,44,42,1,直入,2,2.5,☆
11,1,200V,15,55,54,1,直入,2,2.5,☆
12,1,200V,0.1,0.7,0.7,1,直入,2,2.5,"NF30-CS (3)"
13,1,200V,0.2,1.2,1.3,1,直入,2,2.5,"NF30-CS (3)"
14,1,200V,0.4,2.1,2.1,1,直入,2,2.5,"NF30-CS 5"
15,1,200V,0.75,3.7,3.6,1,直入,2,2.5,"NF30-CS 10"
16,1,200V,1.5,6.4,6.6,1,直入,2,2.5,"NF30-CS 15"
17,1,200V,2.2,9.1,9,1,直入,2,2.5,"NF30-CS 20"
18,1,200V,3.7,15,15,1,直入,2,2.5,"NF30-CS 30"
19,1,200V,5.5,22,22,1,直入,2,2.5,☆
20,1,200V,7.5,29,29,1,直入,2,2.5,☆
21,1,200V,11,44,42,1,直入,2,2.5,☆
22,1,200V,15,55,54,1,直入,2,2.5,☆
23,1,200V,18.5,67,67,1,直入,2,2.5,☆
24,1,200V,22,85,82,1,直入,2,2.5,☆
25,1,200V,30,110,105,1,直入,2,2.5,☆
26,1,200V,37,130,125,1,直入,2,2.5,☆
27,1,200V,45,164,150,1,直入,2,2.5,☆
28,1,200V,55,195,180,1,直入,2,2.5,☆
29,1,200V,75,267,250,1,直入,2,2.5,☆
30,1,200V,90,320,330,1,直入,2,2.5,☆
31,1,200V,110,385,330,1,直入,2,2.5,☆
32,1,200V,132,470,500,1,直入,2,2.5,☆
33,1,200V,160,580,500,1,直入,2,2.5,☆
34,1,200V,200,720,600,1,直入,2,2.5,☆
35,1,200V,0.1,0.7,0.7,1,直入,3,5,"NF30-KC (3)"
36,1,200V,0.2,1.2,1.3,1,直入,3,5,"NF30-KC (3)"
37,1,200V,0.4,2.1,2.1,1,直入,3,5,"NF30-KC 5"
38,1,200V,0.75,3.7,3.6,1,直入,3,5,"NF30-KC 10"
39,1,200V,1.5,6.4,6.6,1,直入,3,5,"NF30-KC 15"
40,1,200V,2.2,9.1,9,1,直入,3,5,"NF30-KC 20"
41,1,200V,3.7,15,15,1,直入,3,5,"NF30-KC 30"
42,1,200V,5.5,22,22,1,直入,3,5,"NF50-KC 50"
43,1,200V,7.5,29,29,1,直入,3,5,"NF100-KC 60"
44,1,200V,11,44,42,1,直入,3,5,"NF100-KC 100"
45,1,200V,15,55,54,1,直入,3,5,☆
46,1,200V,18.5,67,67,1,直入,3,5,☆
47,1,200V,22,85,82,1,直入,3,5,☆
48,1,200V,30,110,105,1,直入,3,5,☆
49,1,200V,37,130,125,1,直入,3,5,☆
50,1,200V,45,164,150,1,直入,3,5,☆
51,1,200V,55,195,180,1,直入,3,5,☆
52,1,200V,75,267,250,1,直入,3,5,☆
53,1,200V,90,320,330,1,直入,3,5,☆
54,1,200V,110,385,330,1,直入,3,5,☆
55,1,200V,132,470,500,1,直入,3,5,☆
56,1,200V,160,580,500,1,直入,3,5,☆
57,1,200V,200,720,600,1,直入,3,5,☆
58,1,200V,0.1,0.7,0.7,1,直入,4,7.5,"NF32-SV (3)"
59,1,200V,0.2,1.2,1.3,1,直入,4,7.5,"NF32-SV (3)"
60,1,200V,0.4,2.1,2.1,1,直入,4,7.5,"NF32-SV 5"
61,1,200V,0.75,3.7,3.6,1,直入,4,7.5,"NF32-SV 10"
62,1,200V,1.5,6.4,6.6,1,直入,4,7.5,"NF32-SV 15"
63,1,200V,2.2,9.1,9,1,直入,4,7.5,"NF32-SV 20"
64,1,200V,3.7,15,15,1,直入,4,7.5,"NF32-SV 30"
65,1,200V,5.5,22,22,1,直入,4,7.5,"NF63-CV 50"
66,1,200V,7.5,29,29,1,直入,4,7.5,"NF63-CV 60"
67,1,200V,11,44,42,1,直入,4,7.5,☆
68,1,200V,15,55,54,1,直入,4,7.5,☆
69,1,200V,18.5,67,67,1,直入,4,7.5,☆
70,1,200V,22,85,82,1,直入,4,7.5,☆
71,1,200V,30,110,105,1,直入,4,7.5,☆
72,1,200V,37,130,125,1,直入,4,7.5,☆
73,1,200V,45,164,150,1,直入,4,7.5,☆
74,1,200V,55,195,180,1,直入,4,7.5,☆
75,1,200V,75,267,250,1,直入,4,7.5,☆
76,1,200V,90,320,330,1,直入,4,7.5,☆
77,1,200V,110,385,330,1,直入,4,7.5,☆
78,1,200V,132,470,500,1,直入,4,7.5,☆
79,1,200V,160,580,500,1,直入,4,7.5,☆
80,1,200V,200,720,600,1,直入,4,7.5,☆
81,1,200V,0.1,0.7,0.7,1,直入,5,10,☆
82,1,200V,0.2,1.2,1.3,1,直入,5,10,☆
83,1,200V,0.4,2.1,2.1,1,直入,5,10,☆
84,1,200V,0.75,3.7,3.6,1,直入,5,10,☆
85,1,200V,1.5,6.4,6.6,1,直入,5,10,☆
86,1,200V,2.2,9.1,9,1,直入,5,10,☆
87,1,200V,3.7,15,15,1,直入,5,10,☆
88,1,200V,5.5,22,22,1,直入,5,10,☆
89,1,200V,7.5,29,29,1,直入,5,10,☆
90,1,200V,11,44,42,1,直入,5,10,☆
91,1,200V,15,55,54,1,直入,5,10,☆
92,1,200V,18.5,67,67,1,直入,5,10,☆
93,1,200V,22,85,82,1,直入,5,10,☆
94,1,200V,30,110,105,1,直入,5,10,☆
95,1,200V,37,130,125,1,直入,5,10,☆
96,1,200V,45,164,150,1,直入,5,10,☆
97,1,200V,55,195,180,1,直入,5,10,☆
98,1,200V,75,267,250,1,直入,5,10,☆
99,1,200V,90,320,330,1,直入,5,10,☆
100,1,200V,110,385,330,1,直入,5,10,☆
101,1,200V,132,470,500,1,直入,5,10,☆
102,1,200V,160,580,500,1,直入,5,10,☆
103,1,200V,200,720,600,1,直入,5,10,☆
104,1,200V,0.1,0.7,0.7,1,直入,6,15,"NF63-SV (3)"
105,1,200V,0.2,1.2,1.3,1,直入,6,15,"NF63-SV (3)"
106,1,200V,0.4,2.1,2.1,1,直入,6,15,"NF63-SV 5"
107,1,200V,0.75,3.7,3.6,1,直入,6,15,"NF63-SV 10"
108,1,200V,1.5,6.4,6.6,1,直入,6,15,"NF63-SV 15"
109,1,200V,2.2,9.1,9,1,直入,6,15,"NF63-SV 20"
110,1,200V,3.7,15,15,1,直入,6,15,"NF63-SV 30"
111,1,200V,5.5,22,22,1,直入,6,15,"NF63-SV 50"
112,1,200V,7.5,29,29,1,直入,6,15,"NF63-SV 60"
113,1,200V,11,44,42,1,直入,6,15,☆
114,1,200V,15,55,54,1,直入,6,15,☆
115,1,200V,18.5,67,67,1,直入,6,15,☆
116,1,200V,22,85,82,1,直入,6,15,☆
117,1,200V,30,110,105,1,直入,6,15,☆
118,1,200V,37,130,125,1,直入,6,15,☆
119,1,200V,45,164,150,1,直入,6,15,☆
120,1,200V,55,195,180,1,直入,6,15,☆
121,1,200V,75,267,250,1,直入,6,15,☆
122,1,200V,90,320,330,1,直入,6,15,☆
123,1,200V,110,385,330,1,直入,6,15,☆
124,1,200V,132,470,500,1,直入,6,15,☆
125,1,200V,160,580,500,1,直入,6,15,☆
126,1,200V,200,720,600,1,直入,6,15,☆
127,1,200V,0.1,0.7,0.7,1,直入,7,25,"NF63-HV (10)"
128,1,200V,0.2,1.2,1.3,1,直入,7,25,"NF63-HV (10)"
129,1,200V,0.4,2.1,2.1,1,直入,7,25,"NF63-HV 10"
130,1,200V,0.75,3.7,3.6,1,直入,7,25,"NF63-HV 10"
131,1,200V,1.5,6.4,6.6,1,直入,7,25,"NF63-HV 15"
132,1,200V,2.2,9.1,9,1,直入,7,25,"NF63-HV 20"
133,1,200V,3.7,15,15,1,直入,7,25,"NF63-HV 30"
134,1,200V,5.5,22,22,1,直入,7,25,"NF63-HV 50"
135,1,200V,7.5,29,29,1,直入,7,25,"NF63-HV 60"
136,1,200V,11,44,42,1,直入,7,25,☆
137,1,200V,15,55,54,1,直入,7,25,☆
138,1,200V,18.5,67,67,1,直入,7,25,☆
139,1,200V,22,85,82,1,直入,7,25,☆
140,1,200V,30,110,105,1,直入,7,25,☆
141,1,200V,37,130,125,1,直入,7,25,☆
142,1,200V,45,164,150,1,直入,7,25,☆
143,1,200V,55,195,180,1,直入,7,25,☆
144,1,200V,75,267,250,1,直入,7,25,☆
145,1,200V,90,320,330,1,直入,7,25,☆
146,1,200V,110,385,330,1,直入,7,25,☆
147,1,200V,132,470,500,1,直入,7,25,☆
148,1,200V,160,580,500,1,直入,7,25,☆
149,1,200V,200,720,600,1,直入,7,25,☆
150,1,200V,0.1,0.7,0.7,1,直入,8,30,☆
151,1,200V,0.2,1.2,1.3,1,直入,8,30,☆
152,1,200V,0.4,2.1,2.1,1,直入,8,30,☆
153,1,200V,0.75,3.7,3.6,1,直入,8,30,☆
154,1,200V,1.5,6.4,6.6,1,直入,8,30,☆
155,1,200V,2.2,9.1,9,1,直入,8,30,☆
156,1,200V,3.7,15,15,1,直入,8,30,☆
157,1,200V,5.5,22,22,1,直入,8,30,"NF125-CV 50"
158,1,200V,7.5,29,29,1,直入,8,30,"NF125-CV 60"
159,1,200V,11,44,42,1,直入,8,30,"NF125-CV 75"
160,1,200V,15,55,54,1,直入,8,30,"NF125-CV 100"
161,1,200V,18.5,67,67,1,直入,8,30,"NF125-CV 100"
162,1,200V,22,85,82,1,直入,9,36,"NF250-CV 150"
163,1,200V,30,110,105,1,直入,9,36,"NF250-CV 175"
164,1,200V,37,130,125,1,直入,9,36,"NF250-CV 225"
165,1,200V,45,164,150,1,直入,8,30,☆
166,1,200V,55,195,180,1,直入,8,30,☆
167,1,200V,75,267,250,1,直入,8,30,☆
168,1,200V,90,320,330,1,直入,8,30,☆
169,1,200V,110,385,330,1,直入,8,30,☆
170,1,200V,132,470,500,1,直入,8,30,☆
171,1,200V,160,580,500,1,直入,8,30,☆
172,1,200V,200,720,600,1,直入,8,30,☆
173,1,200V,0.1,0.7,0.7,1,直入,10,50,"NF125-SV (15)"
174,1,200V,0.2,1.2,1.3,1,直入,10,50,"NF125-SV (15)"
175,1,200V,0.4,2.1,2.1,1,直入,10,50,"NF125-SV (15)"
176,1,200V,0.75,3.7,3.6,1,直入,10,50,"NF125-SV (15)"
177,1,200V,1.5,6.4,6.6,1,直入,10,50,"NF125-SV (15)"
178,1,200V,2.2,9.1,9,1,直入,10,50,"NF125-SV 20"
179,1,200V,3.7,15,15,1,直入,10,50,"NF125-SV 30"
180,1,200V,5.5,22,22,1,直入,10,50,"NF125-SV 50"
181,1,200V,7.5,29,29,1,直入,10,50,"NF125-SV 60"
182,1,200V,11,44,42,1,直入,10,50,"NF125-SV 75"
183,1,200V,15,55,54,1,直入,10,50,"NF125-SV 100"
184,1,200V,18.5,67,67,1,直入,10,50,"NF125-SV 100"
185,1,200V,22,85,82,1,直入,10,50,☆
186,1,200V,30,110,105,1,直入,10,50,☆
187,1,200V,37,130,125,1,直入,10,50,☆
188,1,200V,45,164,150,1,直入,10,50,"NF400-CW 350"
189,1,200V,55,195,180,1,直入,10,50,"NF630-CW 500"
190,1,200V,75,267,250,1,直入,10,50,"NF630-CW 600"
191,1,200V,90,320,330,1,直入,10,50,"NF800-CEW 600"
192,1,200V,110,385,330,1,直入,10,50,"NF800-CEW 600"
193,1,200V,132,470,500,1,直入,10,50,☆
194,1,200V,160,580,500,1,直入,10,50,☆
195,1,200V,200,720,600,1,直入,10,50,☆
196,1,200V,0.1,0.7,0.7,1,直入,11,85,☆
197,1,200V,0.2,1.2,1.3,1,直入,11,85,☆
198,1,200V,0.4,2.1,2.1,1,直入,11,85,☆
199,1,200V,0.75,3.7,3.6,1,直入,11,85,☆
200,1,200V,1.5,6.4,6.6,1,直入,11,85,"NF63-HRV (15)"
201,1,200V,2.2,9.1,9,1,直入,11,85,"NF63-HRV 20"
202,1,200V,3.7,15,15,1,直入,11,85,"NF63-HRV 30"
203,1,200V,5.5,22,22,1,直入,11,85,"NF63-HRV 50"
204,1,200V,7.5,29,29,1,直入,11,85,☆
205,1,200V,11,44,42,1,直入,11,85,☆
206,1,200V,15,55,54,1,直入,11,85,☆
207,1,200V,18.5,67,67,1,直入,11,85,☆
208,1,200V,22,85,82,1,直入,11,85,"NF250-SV 150"
209,1,200V,30,110,105,1,直入,11,85,"NF250-SV 175"
210,1,200V,37,130,125,1,直入,11,85,"NF250-SV 225"
211,1,200V,45,164,150,1,直入,11,85,"NF400-SW 250"
212,1,200V,55,195,180,1,直入,11,85,"NF400-SW 300"
213,1,200V,75,267,250,1,直入,11,85,"NF630-SW 500"
214,1,200V,90,320,330,1,直入,11,85,"NF630-SW 600"
215,1,200V,110,385,330,1,直入,11,85,"NF630-SEW 600"
216,1,200V,132,470,500,1,直入,11,85,☆
217,1,200V,160,580,500,1,直入,11,85,☆
218,1,200V,200,720,600,1,直入,11,85,☆
219,1,200V,0.1,0.7,0.7,1,直入,12,100,"NF50-HCW (3)"
220,1,200V,0.2,1.2,1.3,1,直入,12,100,"NF125-HV (15)"
221,1,200V,0.4,2.1,2.1,1,直入,12,100,"NF50-HCW 5"
222,1,200V,0.75,3.7,3.6,1,直入,12,100,"NF125-HV (15)"
223,1,200V,1.5,6.4,6.6,1,直入,12,100,"NF125-HV 15"
224,1,200V,2.2,9.1,9,1,直入,12,100,"NF125-HV 20"
225,1,200V,3.7,15,15,1,直入,12,100,"NF125-HV 30"
226,1,200V,5.5,22,22,1,直入,12,100,"NF125-HV 50"
227,1,200V,7.5,29,29,1,直入,12,100,"NF125-HV 60"
228,1,200V,11,44,42,1,直入,12,100,"NF125-HV 75"
229,1,200V,15,55,54,1,直入,12,100,"NF125-HV 100"
230,1,200V,18.5,67,67,1,直入,12,100,"NF125-HV 100"
231,1,200V,22,85,82,1,直入,12,100,"NF250-HV 150"
232,1,200V,30,110,105,1,直入,12,100,"NF250-HV 175"
233,1,200V,37,130,125,1,直入,12,100,"NF250-HV 225"
234,1,200V,45,164,150,1,直入,12,100,"NF400-HEW 250"
235,1,200V,55,195,180,1,直入,12,100,"NF400-HEW 300"
236,1,200V,75,267,250,1,直入,12,100,"NF400-HEW 400"
237,1,200V,90,320,330,1,直入,12,100,"NF630-HEW 500"
238,1,200V,110,385,330,1,直入,12,100,"NF630-HEW 600"
239,1,200V,132,470,500,1,直入,12,100,☆
240,1,200V,160,580,500,1,直入,12,100,☆
241,1,200V,200,720,600,1,直入,12,100,☆
242,1,200V,0.1,0.7,0.7,1,直入,13,150,"NF125-RV (15)"
243,1,200V,0.2,1.2,1.3,1,直入,13,150,"NF125-RV (15)"
244,1,200V,0.4,2.1,2.1,1,直入,13,150,"NF125-RV (15)"
245,1,200V,0.75,3.7,3.6,1,直入,13,150,"NF125-RV (15)"
246,1,200V,1.5,6.4,6.6,1,直入,13,150,"NF125-RV (15)"
247,1,200V,2.2,9.1,9,1,直入,13,150,"NF125-RV 20"
248,1,200V,3.7,15,15,1,直入,13,150,"NF125-RV 30"
249,1,200V,5.5,22,22,1,直入,13,150,"NF125-RV 50"
250,1,200V,7.5,29,29,1,直入,13,150,"NF125-RV 60"
251,1,200V,11,44,42,1,直入,13,150,"NF125-RV 75"
252,1,200V,15,55,54,1,直入,13,150,"NF125-RV 100"
253,1,200V,18.5,67,67,1,直入,13,150,"NF125-RV 100"
254,1,200V,22,85,82,1,直入,13,150,"NF250-RV 150"
255,1,200V,30,110,105,1,直入,13,150,"NF250-RV 175"
256,1,200V,37,130,125,1,直入,13,150,"NF250-RV 225"
257,1,200V,45,164,150,1,直入,13,150,"NF400-REV 250"
258,1,200V,55,195,180,1,直入,13,150,"NF400-REV 300"
259,1,200V,75,267,250,1,直入,13,150,"NF400-REV 400"
260,1,200V,90,320,330,1,直入,13,150,"NF630-REV 500"
261,1,200V,110,385,330,1,直入,13,150,"NF630-REV 600"
262,1,200V,132,470,500,1,直入,29,125,"NF1000-SEW 700"
263,1,200V,160,580,500,1,直入,29,125,"NF1250-SEW 800"
264,1,200V,200,720,600,1,直入,29,125,"NF1600-SEW 1000"
265,1,200V,0.1,0.7,0.7,1,直入,15,200,"NF125-UV (15)"
266,1,200V,0.2,1.2,1.3,1,直入,15,200,"NF125-UV (15)"
267,1,200V,0.4,2.1,2.1,1,直入,15,200,"NF125-UV (15)"
268,1,200V,0.75,3.7,3.6,1,直入,15,200,"NF125-UV (15)"
269,1,200V,1.5,6.4,6.6,1,直入,15,200,"NF125-UV (15)"
270,1,200V,2.2,9.1,9,1,直入,15,200,"NF125-UV 20"
271,1,200V,3.7,15,15,1,直入,15,200,"NF125-UV 30"
272,1,200V,5.5,22,22,1,直入,15,200,"NF125-UV 50"
273,1,200V,7.5,29,29,1,直入,15,200,"NF125-UV 60"
274,1,200V,11,44,42,1,直入,15,200,"NF125-UV 75"
275,1,200V,15,55,54,1,直入,15,200,"NF125-UV 100"
276,1,200V,18.5,67,67,1,直入,15,200,"NF125-UV 100"
277,1,200V,22,85,82,1,直入,15,200,"NF250-UV 150"
278,1,200V,30,110,105,1,直入,15,200,"NF250-UV 175"
279,1,200V,37,130,125,1,直入,15,200,"NF250-UV 225"
280,1,200V,45,164,150,1,直入,15,200,"NF400-UEW 250"
281,1,200V,55,195,180,1,直入,15,200,"NF400-UEW 300"
282,1,200V,75,267,250,1,直入,15,200,"NF400-UEW 400"
283,1,200V,90,320,330,1,直入,15,200,"NF800-UEW 500"
284,1,200V,110,385,330,1,直入,15,200,"NF800-UEW 600"
285,1,200V,132,470,500,1,直入,14,170,"NF1200-UR 700"
286,1,200V,160,580,500,1,直入,14,170,"NF1200-UR 800"
287,1,200V,200,720,600,1,直入,14,170,"NF1200-UR 1000"
288,1,200V,5.5,22,22,2,Y△,0,2.5,☆
289,1,200V,7.5,29,29,2,Y△,0,2.5,☆
290,1,200V,11,44,42,2,Y△,0,2.5,☆
291,1,200V,15,55,54,2,Y△,0,2.5,☆
292,1,200V,18.5,67,67,2,Y△,0,2.5,☆
293,1,200V,22,85,82,2,Y△,0,2.5,☆
294,1,200V,30,110,105,2,Y△,0,2.5,☆
295,1,200V,37,130,125,2,Y△,0,2.5,☆
296,1,200V,45,164,150,2,Y△,0,2.5,☆
297,1,200V,55,195,180,2,Y△,0,2.5,☆
298,1,200V,75,267,250,2,Y△,0,2.5,☆
299,1,200V,90,320,330,2,Y△,0,2.5,☆
300,1,200V,110,385,330,2,Y△,0,2.5,☆
301,1,200V,132,470,500,2,Y△,0,2.5,☆
302,1,200V,160,580,500,2,Y△,0,2.5,☆
303,1,200V,200,720,600,2,Y△,0,2.5,☆
304,1,200V,5.5,22,22,2,Y△,0,5,"NF50-KC 50"
305,1,200V,7.5,29,29,2,Y△,0,5,"NF100-KC 75"
306,1,200V,11,44,42,2,Y△,0,5,"NF100-KC 100"
307,1,200V,15,55,54,2,Y△,0,5,☆
308,1,200V,18.5,67,67,2,Y△,0,5,☆
309,1,200V,22,85,82,2,Y△,0,5,☆
310,1,200V,30,110,105,2,Y△,0,5,☆
311,1,200V,37,130,125,2,Y△,0,5,☆
312,1,200V,45,164,150,2,Y△,0,5,☆
313,1,200V,55,195,180,2,Y△,0,5,☆
314,1,200V,75,267,250,2,Y△,0,5,☆
315,1,200V,90,320,330,2,Y△,0,5,☆
316,1,200V,110,385,330,2,Y△,0,5,☆
317,1,200V,132,470,500,2,Y△,0,5,☆
318,1,200V,160,580,500,2,Y△,0,5,☆
319,1,200V,200,720,600,2,Y△,0,5,☆
320,1,200V,5.5,22,22,2,Y△,0,7.5,"NF63-CV 50"
321,1,200V,7.5,29,29,2,Y△,0,7.5,"NF63-CV 60"
322,1,200V,11,44,42,2,Y△,0,7.5,☆
323,1,200V,15,55,54,2,Y△,0,7.5,☆
324,1,200V,18.5,67,67,2,Y△,0,7.5,☆
325,1,200V,22,85,82,2,Y△,0,7.5,☆
326,1,200V,30,110,105,2,Y△,0,7.5,☆
327,1,200V,37,130,125,2,Y△,0,7.5,☆
328,1,200V,45,164,150,2,Y△,0,7.5,☆
329,1,200V,55,195,180,2,Y△,0,7.5,☆
330,1,200V,75,267,250,2,Y△,0,7.5,☆
331,1,200V,90,320,330,2,Y△,0,7.5,☆
332,1,200V,110,385,330,2,Y△,0,7.5,☆
333,1,200V,132,470,500,2,Y△,0,7.5,☆
334,1,200V,160,580,500,2,Y△,0,7.5,☆
335,1,200V,200,720,600,2,Y△,0,7.5,☆
