ID,classID,class,kW,zenfuka,heater_A,kidoID,kido,syadanID,syadan,bunki
336,1,200V,5.5,22,22,2,Y△,0,10,☆
337,1,200V,7.5,29,29,2,Y△,0,10,☆
338,1,200V,11,44,42,2,Y△,0,10,☆
339,1,200V,15,55,54,2,Y△,0,10,☆
340,1,200V,18.5,67,67,2,Y△,0,10,☆
341,1,200V,22,85,82,2,Y△,0,10,☆
342,1,200V,30,110,105,2,Y△,0,10,☆
343,1,200V,37,130,125,2,Y△,0,10,☆
344,1,200V,45,164,150,2,Y△,0,10,☆
345,1,200V,55,195,180,2,Y△,0,10,☆
346,1,200V,75,267,250,2,Y△,0,10,☆
347,1,200V,90,320,330,2,Y△,0,10,☆
348,1,200V,110,385,330,2,Y△,0,10,☆
349,1,200V,132,470,500,2,Y△,0,10,☆
350,1,200V,160,580,500,2,Y△,0,10,☆
351,1,200V,200,720,600,2,Y△,0,10,☆
352,1,200V,5.5,22,22,2,Y△,0,15,"NF63-SV 50"
353,1,200V,7.5,29,29,2,Y△,0,15,"NF63-SV 60"
354,1,200V,11,44,42,2,Y△,0,15,☆
355,1,200V,15,55,54,2,Y△,0,15,☆
356,1,200V,18.5,67,67,2,Y△,0,15,☆
357,1,200V,22,85,82,2,Y△,0,15,☆
358,1,200V,30,110,105,2,Y△,0,15,☆
359,1,200V,37,130,125,2,Y△,0,15,☆
360,1,200V,45,164,150,2,Y△,0,15,☆
361,1,200V,55,195,180,2,Y△,0,15,☆
362,1,200V,75,267,250,2,Y△,0,15,☆
363,1,200V,90,320,330,2,Y△,0,15,☆
364,1,200V,110,385,330,2,Y△,0,15,☆
365,1,200V,132,470,500,2,Y△,0,15,☆
366,1,200V,160,580,500,2,Y△,0,15,☆
367,1,200V,200,720,600,2,Y△,0,15,☆
368,1,200V,5.5,22,22,2,Y△,0,25,"NF63-HV 50"
369,1,200V,7.5,29,29,2,Y△,0,25,"NF63-HV 60"
370,1,200V,11,44,42,2,Y△,0,25,☆
371,1,200V,15,55,54,2,Y△,0,25,☆
372,1,200V,18.5,67,67,2,Y△,0,25,☆
373,1,200V,22,85,82,2,Y△,0,25,☆
374,1,200V,30,110,105,2,Y△,0,25,☆
375,1,200V,37,130,125,2,Y△,0,25,☆
376,1,200V,45,164,150,2,Y△,0,25,☆
377,1,200V,55,195,180,2,Y△,0,25,☆
378,1,200V,75,267,250,2,Y△,0,25,☆
379,1,200V,90,320,330,2,Y△,0,25,☆
380,1,200V,110,385,330,2,Y△,0,25,☆
381,1,200V,132,470,500,2,Y△,0,25,☆
382,1,200V,160,580,500,2,Y△,0,25,☆
383,1,200V,200,720,600,2,Y△,0,25,☆
384,1,200V,5.5,22,22,2,Y△,0,30,"NF125-CV 50"
385,1,200V,7.5,29,29,2,Y△,0,30,"NF125-CV 60"
386,1,200V,11,44,42,2,Y△,0,30,"NF125-CV 75"
387,1,200V,15,55,54,2,Y△,0,30,"NF125-CV 100"
388,1,200V,18.5,67,67,2,Y△,0,30,"NF125-CV 100"
389,1,200V,22,85,82,2,Y△,0,36,"NF250-CV 150"
390,1,200V,30,110,105,2,Y△,0,36,"NF250-CV 175"
391,1,200V,37,130,125,2,Y△,0,36,"NF250-CV 225"
392,1,200V,45,164,150,2,Y△,0,30,☆
393,1,200V,55,195,180,2,Y△,0,30,☆
394,1,200V,75,267,250,2,Y△,0,30,☆
395,1,200V,90,320,330,2,Y△,0,30,☆
396,1,200V,110,385,330,2,Y△,0,30,☆
397,1,200V,132,470,500,2,Y△,0,30,☆
398,1,200V,160,580,500,2,Y△,0,30,☆
399,1,200V,200,720,600,2,Y△,0,30,☆
400,1,200V,5.5,22,22,2,Y△,0,50,"NF125-SV 50"
401,1,200V,7.5,29,29,2,Y△,0,50,"NF125-SV 60"
402,1,200V,11,44,42,2,Y△,0,50,"NF125-SV 75"
403,1,200V,15,55,54,2,Y△,0,50,"NF125-SV 100"
404,1,200V,18.5,67,67,2,Y△,0,50,"NF125-SV 100"
405,1,200V,22,85,82,2,Y△,0,50,☆
406,1,200V,30,110,105,2,Y△,0,50,☆
407,1,200V,37,130,125,2,Y△,0,50,☆
408,1,200V,45,164,150,2,Y△,0,50,"NF400-CW 350"
409,1,200V,55,195,180,2,Y△,0,50,"NF630-CW 500"
410,1,200V,75,267,250,2,Y△,0,50,"NF630-CW 600"
411,1,200V,90,320,330,2,Y△,0,50,"NF800-CEW 600"
412,1,200V,110,385,330,2,Y△,0,50,"NF800-CEW 600"
413,1,200V,132,470,500,2,Y△,0,50,☆
414,1,200V,160,580,500,2,Y△,0,50,☆
415,1,200V,200,720,600,2,Y△,0,50,☆
416,1,200V,5.5,22,22,2,Y△,0,85,"NF63-HRV 50"
417,1,200V,7.5,29,29,2,Y△,0,85,☆
418,1,200V,11,44,42,2,Y△,0,85,☆
419,1,200V,15,55,54,2,Y△,0,85,☆
420,1,200V,18.5,67,67,2,Y△,0,85,☆
421,1,200V,22,85,82,2,Y△,0,85,"NF250-SV 150"
422,1,200V,30,110,105,2,Y△,0,85,"NF250-SV 175"
423,1,200V,37,130,125,2,Y△,0,85,"NF250-SV 225"
424,1,200V,45,164,150,2,Y△,0,85,"NF400-SW 250"
425,1,200V,55,195,180,2,Y△,0,85,"NF400-SW 300"
426,1,200V,75,267,250,2,Y△,0,85,"NF630-SW 500"
427,1,200V,90,320,330,2,Y△,0,85,"NF630-SW 600"
428,1,200V,110,385,330,2,Y△,0,85,"NF630-SEW 600"
429,1,200V,132,470,500,2,Y△,0,85,☆
430,1,200V,160,580,500,2,Y△,0,85,☆
431,1,200V,200,720,600,2,Y△,0,85,☆
432,1,200V,5.5,22,22,2,Y△,0,100,"NF125-HV 50"
433,1,200V,7.5,29,29,2,Y△,0,100,"NF125-HV 60"
434,1,200V,11,44,42,2,Y△,0,100,"NF125-HV 75"
435,1,200V,15,55,54,2,Y△,0,100,"NF125-HV 100"
436,1,200V,18.5,67,67,2,Y△,0,100,"NF125-HV 100"
437,1,200V,22,85,82,2,Y△,0,100,"NF250-HV 150"
438,1,200V,30,110,105,2,Y△,0,100,"NF250-HV 175"
439,1,200V,37,130,125,2,Y△,0,100,"NF250-HV 225"
440,1,200V,45,164,150,2,Y△,0,100,"NF400-HEW 250"
441,1,200V,55,195,180,2,Y△,0,100,"NF400-HEW 300"
442,1,200V,75,267,250,2,Y△,0,100,"NF400-HEW 400"
443,1,200V,90,320,330,2,Y△,0,100,"NF630-HEW 500"
444,1,200V,110,385,330,2,Y△,0,100,"NF630-HEW 600"
445,1,200V,132,470,500,2,Y△,0,100,☆
446,1,200V,160,580,500,2,Y△,0,100,☆
447,1,200V,200,720,600,2,Y△,0,100,☆
448,1,200V,5.5,22,22,2,Y△,0,150,"NF125-RV 50"
449,1,200V,7.5,29,29,2,Y△,0,150,"NF125-RV 60"
450,1,200V,11,44,42,2,Y△,0,150,"NF125-RV 75"
451,1,200V,15,55,54,2,Y△,0,150,"NF125-RV 100"
452,1,200V,18.5,67,67,2,Y△,0,150,"NF125-RV 100"
453,1,200V,22,85,82,2,Y△,0,150,"NF250-RV 150"
454,1,200V,30,110,105,2,Y△,0,150,"NF250-RV 175"
455,1,200V,37,130,125,2,Y△,0,150,"NF250-RV 225"
456,1,200V,45,164,150,2,Y△,0,150,"NF400-REW 250"
457,1,200V,55,195,180,2,Y△,0,150,"NF400-REW 300"
458,1,200V,75,267,250,2,Y△,0,150,"NF400-REW 400"
459,1,200V,90,320,330,2,Y△,0,150,"NF630-REW 500"
460,1,200V,110,385,330,2,Y△,0,150,"NF630-REW 600"
461,1,200V,132,470,500,2,Y△,0,125,"NF1000-SEW 700"
462,1,200V,160,580,500,2,Y△,0,125,"NF1250-SEW 800"
463,1,200V,200,720,600,2,Y△,0,125,"NF1600-SEW 1000"
464,1,200V,5.5,22,22,2,Y△,0,200,"NF125-UV 50"
465,1,200V,7.5,29,29,2,Y△,0,200,"NF125-UV 60"
466,1,200V,11,44,42,2,Y△,0,200,"NF125-UV 75"
467,1,200V,15,55,54,2,Y△,0,200,"NF125-UV 100"
468,1,200V,18.5,67,67,2,Y△,0,200,"NF125-UV 100"
469,1,200V,22,85,82,2,Y△,0,200,"NF250-UV 150"
470,1,200V,30,110,105,2,Y△,0,200,"NF250-UV 175"
471,1,200V,37,130,125,2,Y△,0,200,"NF250-UV 225"
472,1,200V,45,164,150,2,Y△,0,200,"NF400-UEW 250"
473,1,200V,55,195,180,2,Y△,0,200,"NF400-UEW 300"
474,1,200V,75,267,250,2,Y△,0,200,"NF400-UEW 400"
475,1,200V,90,320,330,2,Y△,0,200,"NF800-UEW 500"
476,1,200V,110,385,330,2,Y△,0,200,"NF800-UEW 600"
477,1,200V,132,470,500,2,Y△,0,170,"NF1200-UR 700"
478,1,200V,160,580,500,2,Y△,0,170,"NF1200-UR 800"
479,1,200V,200,720,600,2,Y△,0,170,"NF1200-UR 1000"
480,2,400V,0.2,0.6,0.7,1,直入,16,1.5,"NF30-KC (3)"
481,2,400V,0.4,1.1,1.3,1,直入,16,1.5,"NF30-KC (3)"
482,2,400V,0.75,1.9,1.7,1,直入,16,1.5,"NF30-KC 5"
483,2,400V,1.5,3.2,3.6,1,直入,16,1.5,"NF30-KC 10"
484,2,400V,2.2,4.6,5,1,直入,16,1.5,"NF30-KC 10"
485,2,400V,3.7,7.5,6.6,1,直入,16,1.5,"NF30-KC 20"
486,2,400V,5.5,11,11,1,直入,16,1.5,"NF30-KC 30"
487,2,400V,7.5,15,15,1,直入,16,1.5,"NF30-KC 30"
488,2,400V,11,22,22,1,直入,16,1.5,"NF50-KC 50"
489,2,400V,15,28,28,1,直入,16,1.5,☆
490,2,400V,18.5,34,35,1,直入,16,1.5,☆
491,2,400V,22,42,42,1,直入,16,1.5,☆
492,2,400V,30,55,54,1,直入,16,1.5,☆
493,2,400V,37,65,67,1,直入,16,1.5,☆
494,2,400V,45,82,82,1,直入,16,1.5,☆
495,2,400V,55,96,105,1,直入,16,1.5,☆
496,2,400V,75,134,125,1,直入,16,1.5,☆
497,2,400V,90,160,150,1,直入,16,1.5,☆
498,2,400V,110,192,180,1,直入,16,1.5,☆
499,2,400V,132,233,250,1,直入,16,1.5,☆
500,2,400V,160,290,250,1,直入,16,1.5,☆
501,2,400V,200,360,330,1,直入,16,1.5,☆
502,2,400V,220,389,0,1,直入,16,1.5,☆
503,2,400V,250,430,500,1,直入,16,1.5,☆
504,2,400V,300,500,500,1,直入,16,1.5,☆
505,2,400V,0.2,0.6,0.7,1,直入,16,1.5,"NF30-CS (3)"
506,2,400V,0.4,1.1,1.3,1,直入,16,1.5,"NF30-CS (3)"
507,2,400V,0.75,1.9,1.7,1,直入,16,1.5,"NF30-CS 5"
508,2,400V,1.5,3.2,3.6,1,直入,16,1.5,"NF30-CS 10"
509,2,400V,2.2,4.6,5,1,直入,16,1.5,"NF30-CS 10"
510,2,400V,3.7,7.5,6.6,1,直入,16,1.5,"NF30-CS 20"
511,2,400V,5.5,11,11,1,直入,16,1.5,"NF30-CS 30"
512,2,400V,7.5,15,15,1,直入,16,1.5,"NF30-CS 30"
513,2,400V,11,22,22,1,直入,16,1.5,"NF50-CS 50"
514,2,400V,15,28,28,1,直入,16,1.5,☆
515,2,400V,18.5,34,35,1,直入,16,1.5,☆
516,2,400V,22,42,42,1,直入,16,1.5,☆
517,2,400V,30,55,54,1,直入,16,1.5,☆
518,2,400V,37,65,67,1,直入,16,1.5,☆
519,2,400V,45,82,82,1,直入,16,1.5,☆
520,2,400V,55,96,105,1,直入,16,1.5,☆
521,2,400V,75,134,125,1,直入,16,1.5,☆
522,2,400V,90,160,150,1,直入,16,1.5,☆
523,2,400V,110,192,180,1,直入,16,1.5,☆
524,2,400V,132,233,250,1,直入,16,1.5,☆
525,2,400V,160,290,250,1,直入,16,1.5,☆
526,2,400V,200,360,330,1,直入,16,1.5,☆
527,2,400V,220,389,0,1,直入,16,1.5,☆
528,2,400V,250,430,500,1,直入,16,1.5,☆
529,2,400V,300,500,500,1,直入,16,1.5,☆
530,2,400V,0.2,0.6,0.7,1,直入,17,2.5,"NF32-SV (3)"
531,2,400V,0.4,1.1,1.3,1,直入,17,2.5,"NF32-SV (3)"
532,2,400V,0.75,1.9,1.7,1,直入,17,2.5,"NF32-SV 5"
533,2,400V,1.5,3.2,3.6,1,直入,17,2.5,"NF32-SV 10"
534,2,400V,2.2,4.6,5,1,直入,17,2.5,"NF32-SV 10"
535,2,400V,3.7,7.5,6.6,1,直入,17,2.5,"NF32-SV 20"
536,2,400V,5.5,11,11,1,直入,17,2.5,"NF32-SV 30"
537,2,400V,7.5,15,15,1,直入,17,2.5,"NF32-SV 30"
538,2,400V,11,22,22,1,直入,17,2.5,"NF63-CV 50"
539,2,400V,15,28,28,1,直入,17,2.5,"NF63-CV 60"
540,2,400V,18.5,34,35,1,直入,17,2.5,"NF63-CV 60"
541,2,400V,22,42,42,1,直入,17,2.5,☆
542,2,400V,30,55,54,1,直入,17,2.5,☆
543,2,400V,37,65,67,1,直入,17,2.5,☆
544,2,400V,45,82,82,1,直入,17,2.5,☆
545,2,400V,55,96,105,1,直入,17,2.5,☆
546,2,400V,75,134,125,1,直入,17,2.5,☆
547,2,400V,90,160,150,1,直入,17,2.5,☆
548,2,400V,110,192,180,1,直入,17,2.5,☆
549,2,400V,132,233,250,1,直入,17,2.5,☆
550,2,400V,160,290,250,1,直入,17,2.5,☆
551,2,400V,200,360,330,1,直入,17,2.5,☆
552,2,400V,220,389,0,1,直入,17,2.5,☆
553,2,400V,250,430,500,1,直入,17,2.5,☆
554,2,400V,300,500,500,1,直入,17,2.5,☆
555,2,400V,0.2,0.6,0.7,1,直入,18,7.5,"NF63-SV (3)"
556,2,400V,0.4,1.1,1.3,1,直入,18,7.5,"NF63-SV (3)"
557,2,400V,0.75,1.9,1.7,1,直入,18,7.5,"NF63-SV 5"
558,2,400V,1.5,3.2,3.6,1,直入,18,7.5,"NF63-SV 10"
559,2,400V,2.2,4.6,5,1,直入,18,7.5,"NF63-SV 10"
560,2,400V,3.7,7.5,6.6,1,直入,18,7.5,"NF63-SV 20"
561,2,400V,5.5,11,11,1,直入,18,7.5,"NF63-SV 30"
562,2,400V,7.5,15,15,1,直入,18,7.5,"NF63-SV 30"
563,2,400V,11,22,22,1,直入,18,7.5,"NF63-SV 50"
564,2,400V,15,28,28,1,直入,18,7.5,"NF63-SV 60"
565,2,400V,18.5,34,35,1,直入,18,7.5,"NF63-SV 60"
566,2,400V,22,42,42,1,直入,18,7.5,☆
567,2,400V,30,55,54,1,直入,18,7.5,☆
568,2,400V,37,65,67,1,直入,18,7.5,☆
569,2,400V,45,82,82,1,直入,18,7.5,☆
570,2,400V,55,96,105,1,直入,18,7.5,☆
571,2,400V,75,134,125,1,直入,18,7.5,☆
572,2,400V,90,160,150,1,直入,18,7.5,☆
573,2,400V,110,192,180,1,直入,18,7.5,☆
574,2,400V,132,233,250,1,直入,18,7.5,☆
575,2,400V,160,290,250,1,直入,18,7.5,☆
576,2,400V,200,360,330,1,直入,18,7.5,☆
577,2,400V,220,389,0,1,直入,18,7.5,☆
578,2,400V,250,430,500,1,直入,18,7.5,☆
579,2,400V,300,500,500,1,直入,18,7.5,☆
580,2,400V,0.2,0.6,0.7,1,直入,19,10,"NF63-HV (10)"
581,2,400V,0.4,1.1,1.3,1,直入,19,10,"NF63-HV (10)"
582,2,400V,0.75,1.9,1.7,1,直入,19,10,"NF63-HV (10)"
583,2,400V,1.5,3.2,3.6,1,直入,19,10,"NF63-HV (10)"
584,2,400V,2.2,4.6,5,1,直入,19,10,"NF63-HV (10)"
585,2,400V,3.7,7.5,6.6,1,直入,19,10,"NF63-HV 20"
586,2,400V,5.5,11,11,1,直入,19,10,"NF63-HV 30"
587,2,400V,7.5,15,15,1,直入,19,10,"NF63-HV 30"
588,2,400V,11,22,22,1,直入,19,10,"NF63-HV 50"
589,2,400V,15,28,28,1,直入,19,10,"NF63-HV 60"
590,2,400V,18.5,34,35,1,直入,19,10,"NF125-SV 60"
591,2,400V,22,42,42,1,直入,19,10,"NF125-SV 75"
592,2,400V,30,55,54,1,直入,19,10,"NF125-SV 100"
593,2,400V,37,65,67,1,直入,19,10,"NF125-SV 100"
594,2,400V,45,82,82,1,直入,19,10,☆
595,2,400V,55,96,105,1,直入,19,10,☆
596,2,400V,75,134,125,1,直入,19,10,☆
597,2,400V,90,160,150,1,直入,19,10,☆
598,2,400V,110,192,180,1,直入,19,10,☆
599,2,400V,132,233,250,1,直入,19,10,☆
600,2,400V,160,290,250,1,直入,19,10,☆
601,2,400V,200,360,330,1,直入,19,10,☆
602,2,400V,220,389,0,1,直入,19,10,☆
603,2,400V,250,430,500,1,直入,19,10,☆
604,2,400V,300,500,500,1,直入,19,10,☆
605,2,400V,0.2,0.6,0.7,1,直入,20,25,☆
606,2,400V,0.4,1.1,1.3,1,直入,20,25,☆
607,2,400V,0.75,1.9,1.7,1,直入,20,25,☆
608,2,400V,1.5,3.2,3.6,1,直入,20,25,☆
609,2,400V,2.2,4.6,5,1,直入,20,25,☆
610,2,400V,3.7,7.5,6.6,1,直入,20,25,☆
611,2,400V,5.5,11,11,1,直入,20,25,☆
612,2,400V,7.5,15,15,1,直入,20,25,☆
613,2,400V,11,22,22,1,直入,20,25,☆
614,2,400V,15,28,28,1,直入,20,25,☆
615,2,400V,18.5,34,35,1,直入,20,25,☆
616,2,400V,22,42,42,1,直入,20,25,☆
617,2,400V,30,55,54,1,直入,20,25,☆
618,2,400V,37,65,67,1,直入,20,25,☆
619,2,400V,45,82,82,1,直入,20,25,"NF250-CV 125"
620,2,400V,55,96,105,1,直入,20,25,"NF250-CV 175"
621,2,400V,75,134,125,1,直入,20,25,"NF250-CV 225"
622,2,400V,90,160,150,1,直入,20,25,☆
623,2,400V,110,192,180,1,直入,20,25,☆
624,2,400V,132,233,250,1,直入,20,25,☆
625,2,400V,160,290,250,1,直入,20,25,☆
626,2,400V,200,360,330,1,直入,20,25,☆
627,2,400V,220,389,0,1,直入,20,25,☆
628,2,400V,250,430,500,1,直入,20,25,☆
629,2,400V,300,500,500,1,直入,20,25,☆
630,2,400V,0.2,0.6,0.7,1,直入,21,30,"NF125-SV (15)"
631,2,400V,0.4,1.1,1.3,1,直入,21,30,"NF125-SV (15)"
632,2,400V,0.75,1.9,1.7,1,直入,21,30,"NF125-SV (15)"
633,2,400V,1.5,3.2,3.6,1,直入,21,30,"NF125-SV (15)"
634,2,400V,2.2,4.6,5,1,直入,21,30,"NF125-SV (15)"
635,2,400V,3.7,7.5,6.6,1,直入,21,30,"NF125-SV 20"
636,2,400V,5.5,11,11,1,直入,21,30,"NF125-SV 30"
637,2,400V,7.5,15,15,1,直入,21,30,"NF125-SV 30"
638,2,400V,11,22,22,1,直入,21,30,"NF125-SV 50"
639,2,400V,15,28,28,1,直入,21,30,"NF125-SV 60"
640,2,400V,18.5,34,35,1,直入,21,30,"NF125-SV 60"
641,2,400V,22,42,42,1,直入,21,30,"NF125-SV 75"
642,2,400V,30,55,54,1,直入,21,30,"NF125-SV 100"
643,2,400V,37,65,67,1,直入,21,30,"NF125-SV 100"
644,2,400V,45,82,82,1,直入,22,36,"NF250-SV 125"
645,2,400V,55,96,105,1,直入,22,36,"NF250-SV 175"
646,2,400V,75,134,125,1,直入,22,36,"NF250-SV 225"
647,2,400V,90,160,150,1,直入,22,36,"NF250-SEW 225"
648,2,400V,110,192,180,1,直入,21,30,☆
649,2,400V,132,233,250,1,直入,21,30,☆
650,2,400V,160,290,250,1,直入,21,30,☆
651,2,400V,200,360,330,1,直入,21,30,☆
652,2,400V,220,389,0,1,直入,21,30,☆
653,2,400V,250,430,500,1,直入,21,30,☆
654,2,400V,300,500,500,1,直入,21,30,☆
655,2,400V,0.2,0.6,0.7,1,直入,21,30,☆
656,2,400V,0.4,1.1,1.3,1,直入,21,30,☆
657,2,400V,0.75,1.9,1.7,1,直入,21,30,☆
658,2,400V,1.5,3.2,3.6,1,直入,21,30,☆
659,2,400V,2.2,4.6,5,1,直入,21,30,☆
660,2,400V,3.7,7.5,6.6,1,直入,21,30,"NF63-HRV 20"
661,2,400V,5.5,11,11,1,直入,21,30,"NF63-HRV 30"
662,2,400V,7.5,15,15,1,直入,21,30,"NF63-HRV 30"
663,2,400V,11,22,22,1,直入,21,30,"NF63-HRV 50"
664,2,400V,15,28,28,1,直入,21,30,☆
665,2,400V,18.5,34,35,1,直入,21,30,☆
666,2,400V,22,42,42,1,直入,21,30,☆
667,2,400V,30,55,54,1,直入,21,30,☆
668,2,400V,37,65,67,1,直入,21,30,☆
669,2,400V,45,82,82,1,直入,21,30,☆
