ID,classID,class,kW,zenfuka,heater_A,kidoID,kido,syadanID,syadan,bunki
670,2,400V,55,96,105,1,直入,21,30,☆
671,2,400V,75,134,125,1,直入,21,30,☆
672,2,400V,90,160,150,1,直入,21,30,☆
673,2,400V,110,192,180,1,直入,21,30,☆
674,2,400V,132,233,250,1,直入,21,30,☆
675,2,400V,160,290,250,1,直入,21,30,☆
676,2,400V,200,360,330,1,直入,21,30,☆
677,2,400V,220,389,0,1,直入,21,30,☆
678,2,400V,250,430,500,1,直入,21,30,☆
679,2,400V,300,500,500,1,直入,21,30,☆
680,2,400V,0.2,0.6,0.7,1,直入,24,50,"NF125-HV (15)"
681,2,400V,0.4,1.1,1.3,1,直入,24,50,"NF125-HV (15)"
682,2,400V,0.75,1.9,1.7,1,直入,24,50,"NF125-HV (15)"
683,2,400V,1.5,3.2,3.6,1,直入,24,50,"NF125-HV (15)"
684,2,400V,2.2,4.6,5,1,直入,24,50,"NF125-HV (15)"
685,2,400V,3.7,7.5,6.6,1,直入,24,50,"NF125-HV 20"
686,2,400V,5.5,11,11,1,直入,24,50,"NF125-HV 30"
687,2,400V,7.5,15,15,1,直入,24,50,"NF125-HV 30"
688,2,400V,11,22,22,1,直入,24,50,"NF125-HV 50"
689,2,400V,15,28,28,1,直入,24,50,"NF125-HV 60"
690,2,400V,18.5,34,35,1,直入,24,50,"NF125-HV 60"
691,2,400V,22,42,42,1,直入,24,50,"NF125-HV 75"
692,2,400V,30,55,54,1,直入,24,50,"NF125-HV 100"
693,2,400V,37,65,67,1,直入,24,50,"NF125-HV 100"
694,2,400V,45,82,82,1,直入,24,50,☆
695,2,400V,55,96,105,1,直入,24,50,☆
696,2,400V,75,134,125,1,直入,24,50,☆
697,2,400V,90,160,150,1,直入,24,50,☆
698,2,400V,110,192,180,1,直入,23,45,"NF400-SW 350"
699,2,400V,132,233,250,1,直入,23,45,"NF400-SW 400"
700,2,400V,160,290,250,1,直入,24,50,"NF630-SW 500"
701,2,400V,200,360,330,1,直入,24,50,"NF630-SW 600"
702,2,400V,220,389,0,1,直入,24,50,"NF630-SW 600"
703,2,400V,250,430,500,1,直入,24,50,"NF630-SEW 600"
704,2,400V,300,500,500,1,直入,24,50,"NF800-SEW 700"
705,2,400V,0.2,0.6,0.7,1,直入,25,70,"NF50-HCW (3)"
706,2,400V,0.4,1.1,1.3,1,直入,25,70,"NF50-HCW (3)"
707,2,400V,0.75,1.9,1.7,1,直入,25,70,"NF50-HCW 5"
708,2,400V,1.5,3.2,3.6,1,直入,25,70,"NF50-HCW 8"
709,2,400V,2.2,4.6,5,1,直入,25,70,"NF50-HCW 8"
710,2,400V,3.7,7.5,6.6,1,直入,25,70,☆
711,2,400V,5.5,11,11,1,直入,25,70,☆
712,2,400V,7.5,15,15,1,直入,25,70,☆
713,2,400V,11,22,22,1,直入,25,70,☆
714,2,400V,15,28,28,1,直入,25,70,☆
715,2,400V,18.5,34,35,1,直入,25,70,☆
716,2,400V,22,42,42,1,直入,25,70,☆
717,2,400V,30,55,54,1,直入,25,70,☆
718,2,400V,37,65,67,1,直入,25,70,☆
719,2,400V,45,82,82,1,直入,25,70,"NF250-HV 125"
720,2,400V,55,96,105,1,直入,25,70,"NF250-HV 150"
721,2,400V,75,134,125,1,直入,25,70,"NF250-HV 175"
722,2,400V,90,160,150,1,直入,25,70,"NF250-HV 225"
723,2,400V,110,192,180,1,直入,25,70,"NF400-HEW 300"
724,2,400V,132,233,250,1,直入,25,70,"NF400-HEW 400"
725,2,400V,160,290,250,1,直入,25,70,"NF630-HEW 500"
726,2,400V,200,360,330,1,直入,25,70,"NF630-HEW 600"
727,2,400V,220,389,0,1,直入,25,70,"NF630-HEW 600"
728,2,400V,250,430,500,1,直入,25,70,"NF630-HEW 600"
729,2,400V,300,500,500,1,直入,25,70,"NF800-HEW 700"
730,2,400V,0.2,0.6,0.7,1,直入,27,150,"NF125-RV (15)"
731,2,400V,0.4,1.1,1.3,1,直入,27,150,"NF125-RV (15)"
732,2,400V,0.75,1.9,1.7,1,直入,27,150,"NF125-RV (15)"
733,2,400V,1.5,3.2,3.6,1,直入,27,150,"NF125-RV (15)"
734,2,400V,2.2,4.6,5,1,直入,27,150,"NF125-RV (15)"
735,2,400V,3.7,7.5,6.6,1,直入,27,150,"NF125-RV 20"
736,2,400V,5.5,11,11,1,直入,27,150,"NF125-RV 30"
737,2,400V,7.5,15,15,1,直入,27,150,"NF125-RV 30"
738,2,400V,11,22,22,1,直入,27,150,"NF125-RV 50"
739,2,400V,15,28,28,1,直入,27,150,"NF125-RV 60"
740,2,400V,18.5,34,35,1,直入,27,150,"NF125-RV 60"
741,2,400V,22,42,42,1,直入,27,150,"NF125-RV 75"
742,2,400V,30,55,54,1,直入,27,150,"NF125-RV 100"
743,2,400V,37,65,67,1,直入,27,150,"NF125-RV 100"
744,2,400V,45,82,82,1,直入,27,150,"NF250-RV 125"
745,2,400V,55,96,105,1,直入,27,150,"NF250-RV 175"
746,2,400V,75,134,125,1,直入,27,150,"NF250-RV 225"
747,2,400V,90,160,150,1,直入,26,125,"NF400-REW 225"
748,2,400V,110,192,180,1,直入,26,125,"NF400-REW 300"
749,2,400V,132,233,250,1,直入,26,125,"NF400-REW 400"
750,2,400V,160,290,250,1,直入,26,125,"NF630-REW 500"
751,2,400V,200,360,330,1,直入,26,125,"NF630-REW 600"
752,2,400V,220,389,0,1,直入,26,125,"NF630-REW 600"
753,2,400V,250,430,500,1,直入,26,125,"NF630-REW 600"
754,2,400V,300,500,500,1,直入,26,125,"NF800-REW 700"
755,2,400V,0.2,0.6,0.7,1,直入,28,200,"NF125-UV (15)"
756,2,400V,0.4,1.1,1.3,1,直入,28,200,"NF125-UV (15)"
757,2,400V,0.75,1.9,1.7,1,直入,28,200,"NF125-UV (15)"
758,2,400V,1.5,3.2,3.6,1,直入,28,200,"NF125-UV (15)"
759,2,400V,2.2,4.6,5,1,直入,28,200,"NF125-UV (15)"
760,2,400V,3.7,7.5,6.6,1,直入,28,200,"NF125-UV 20"
761,2,400V,5.5,11,11,1,直入,28,200,"NF125-UV 30"
762,2,400V,7.5,15,15,1,直入,28,200,"NF125-UV 30"
763,2,400V,11,22,22,1,直入,28,200,"NF125-UV 50"
764,2,400V,15,28,28,1,直入,28,200,"NF125-UV 60"
765,2,400V,18.5,34,35,1,直入,28,200,"NF125-UV 60"
766,2,400V,22,42,42,1,直入,28,200,"NF125-UV 75"
767,2,400V,30,55,54,1,直入,28,200,"NF125-UV 100"
768,2,400V,37,65,67,1,直入,28,200,"NF125-UV 100"
769,2,400V,45,82,82,1,直入,28,200,"NF250-UV 125"
770,2,400V,55,96,105,1,直入,28,200,"NF250-UV 175"
771,2,400V,75,134,125,1,直入,28,200,"NF250-UV 225"
772,2,400V,90,160,150,1,直入,28,200,"NF400-UEW 225"
773,2,400V,110,192,180,1,直入,28,200,"NF400-UEW 300"
774,2,400V,132,233,250,1,直入,28,200,"NF400-UEW 400"
775,2,400V,160,290,250,1,直入,28,200,"NF800-UEW 500"
776,2,400V,200,360,330,1,直入,28,200,"NF800-UEW 600"
777,2,400V,220,389,0,1,直入,28,200,"NF800-UEW 600"
778,2,400V,250,430,500,1,直入,28,200,"NF800-UEW 700"
779,2,400V,300,500,500,1,直入,28,200,"NF800-UEW 700"
780,2,400V,5.5,11,11,2,Y△,16,1.5,☆
781,2,400V,7.5,15,15,2,Y△,16,1.5,☆
782,2,400V,11,22,22,2,Y△,16,1.5,☆
783,2,400V,15,28,28,2,Y△,16,1.5,☆
784,2,400V,18.5,34,35,2,Y△,16,1.5,☆
785,2,400V,22,42,42,2,Y△,16,1.5,☆
786,2,400V,30,55,54,2,Y△,16,1.5,☆
787,2,400V,37,65,67,2,Y△,16,1.5,☆
788,2,400V,45,82,82,2,Y△,16,1.5,☆
789,2,400V,55,96,105,2,Y△,16,1.5,☆
790,2,400V,75,134,125,2,Y△,16,1.5,☆
791,2,400V,90,160,150,2,Y△,16,1.5,☆
792,2,400V,110,192,180,2,Y△,16,1.5,☆
793,2,400V,132,233,250,2,Y△,16,1.5,☆
794,2,400V,160,290,250,2,Y△,16,1.5,☆
795,2,400V,200,360,330,2,Y△,16,1.5,☆
796,2,400V,220,389,0,2,Y△,16,1.5,☆
797,2,400V,250,430,500,2,Y△,16,1.5,☆
798,2,400V,300,500,500,2,Y△,16,1.5,☆
799,2,400V,5.5,11,11,2,Y△,17,2.5,"NF63-CV 30"
800,2,400V,7.5,15,15,2,Y△,17,2.5,"NF63-CV 40"
801,2,400V,11,22,22,2,Y△,17,2.5,"NF63-CV 50"
802,2,400V,15,28,28,2,Y△,17,2.5,"NF63-CV 60"
803,2,400V,18.5,34,35,2,Y△,17,2.5,"NF63-CV 60"
804,2,400V,22,42,42,2,Y△,17,2.5,☆
805,2,400V,30,55,54,2,Y△,17,2.5,☆
806,2,400V,37,65,67,2,Y△,17,2.5,☆
807,2,400V,45,82,82,2,Y△,17,2.5,☆
808,2,400V,55,96,105,2,Y△,17,2.5,☆
809,2,400V,75,134,125,2,Y△,17,2.5,☆
810,2,400V,90,160,150,2,Y△,17,2.5,☆
811,2,400V,110,192,180,2,Y△,17,2.5,☆
812,2,400V,132,233,250,2,Y△,17,2.5,☆
813,2,400V,160,290,250,2,Y△,17,2.5,☆
814,2,400V,200,360,330,2,Y△,17,2.5,☆
815,2,400V,220,389,0,2,Y△,17,2.5,☆
816,2,400V,250,430,500,2,Y△,17,2.5,☆
817,2,400V,300,500,500,2,Y△,17,2.5,☆
818,2,400V,5.5,11,11,2,Y△,18,7.5,"NF63-SV 30"
819,2,400V,7.5,15,15,2,Y△,18,7.5,"NF63-SV 40"
820,2,400V,11,22,22,2,Y△,18,7.5,"NF63-SV 50"
821,2,400V,15,28,28,2,Y△,18,7.5,"NF63-SV 60"
822,2,400V,18.5,34,35,2,Y△,18,7.5,"NF63-SV 60"
823,2,400V,22,42,42,2,Y△,18,7.5,☆
824,2,400V,30,55,54,2,Y△,18,7.5,☆
825,2,400V,37,65,67,2,Y△,18,7.5,☆
826,2,400V,45,82,82,2,Y△,18,7.5,☆
827,2,400V,55,96,105,2,Y△,18,7.5,☆
828,2,400V,75,134,125,2,Y△,18,7.5,☆
829,2,400V,90,160,150,2,Y△,18,7.5,☆
830,2,400V,110,192,180,2,Y△,18,7.5,☆
831,2,400V,132,233,250,2,Y△,18,7.5,☆
832,2,400V,160,290,250,2,Y△,18,7.5,☆
833,2,400V,200,360,330,2,Y△,18,7.5,☆
834,2,400V,220,389,0,2,Y△,18,7.5,☆
835,2,400V,250,430,500,2,Y△,18,7.5,☆
836,2,400V,300,500,500,2,Y△,18,7.5,☆
837,2,400V,5.5,11,11,2,Y△,19,10,"NF63-HV 30"
838,2,400V,7.5,15,15,2,Y△,19,10,"NF63-HV 40"
839,2,400V,11,22,22,2,Y△,19,10,"NF63-HV 50"
840,2,400V,15,28,28,2,Y△,19,10,"NF125-CV 60"
841,2,400V,18.5,34,35,2,Y△,19,10,"NF125-CV 60"
842,2,400V,22,42,42,2,Y△,19,10,"NF125-CV 75"
843,2,400V,30,55,54,2,Y△,19,10,"NF125-CV 100"
844,2,400V,37,65,67,2,Y△,19,10,"NF125-CV 100"
845,2,400V,45,82,82,2,Y△,19,10,☆
846,2,400V,55,96,105,2,Y△,19,10,☆
847,2,400V,75,134,125,2,Y△,19,10,☆
848,2,400V,90,160,150,2,Y△,19,10,☆
849,2,400V,110,192,180,2,Y△,19,10,☆
850,2,400V,132,233,250,2,Y△,19,10,☆
851,2,400V,160,290,250,2,Y△,19,10,☆
852,2,400V,200,360,330,2,Y△,19,10,☆
853,2,400V,220,389,0,2,Y△,19,10,☆
854,2,400V,250,430,500,2,Y△,19,10,☆
855,2,400V,300,500,500,2,Y△,19,10,☆
856,2,400V,5.5,11,11,2,Y△,20,25,☆
857,2,400V,7.5,15,15,2,Y△,20,25,☆
858,2,400V,11,22,22,2,Y△,20,25,☆
859,2,400V,15,28,28,2,Y△,20,25,☆
860,2,400V,18.5,34,35,2,Y△,20,25,☆
861,2,400V,22,42,42,2,Y△,20,25,☆
862,2,400V,30,55,54,2,Y△,20,25,☆
863,2,400V,37,65,67,2,Y△,20,25,☆
864,2,400V,45,82,82,2,Y△,20,25,☆
865,2,400V,55,96,105,2,Y△,20,25,"NF250-CV 150"
866,2,400V,75,134,125,2,Y△,20,25,"NF250-CV 175"
867,2,400V,90,160,150,2,Y△,20,25,"NF250-CV 225"
868,2,400V,110,192,180,2,Y△,20,25,☆
869,2,400V,132,233,250,2,Y△,20,25,☆
870,2,400V,160,290,250,2,Y△,20,25,☆
871,2,400V,200,360,330,2,Y△,20,25,☆
872,2,400V,220,389,0,2,Y△,20,25,☆
873,2,400V,250,430,500,2,Y△,20,25,☆
874,2,400V,300,500,500,2,Y△,20,25,☆
875,2,400V,5.5,11,11,2,Y△,21,30,"NF125-SV 30"
876,2,400V,7.5,15,15,2,Y△,21,30,"NF125-SV 40"
877,2,400V,11,22,22,2,Y△,21,30,"NF125-SV 50"
878,2,400V,15,28,28,2,Y△,21,30,"NF125-SV 60"
879,2,400V,18.5,34,35,2,Y△,21,30,"NF125-SV 60"
880,2,400V,22,42,42,2,Y△,21,30,"NF125-SV 75"
881,2,400V,30,55,54,2,Y△,21,30,"NF125-SV 100"
882,2,400V,37,65,67,2,Y△,21,30,"NF125-SV 100"
883,2,400V,45,82,82,2,Y△,22,36,"NF250-SV 150"
884,2,400V,55,96,105,2,Y△,22,36,"NF250-SV 175"
885,2,400V,75,134,125,2,Y△,22,36,"NF250-SV 225"
886,2,400V,90,160,150,2,Y△,22,36,"NF250-SEV 225"
887,2,400V,110,192,180,2,Y△,21,30,☆
888,2,400V,132,233,250,2,Y△,21,30,☆
889,2,400V,160,290,250,2,Y△,21,30,☆
890,2,400V,200,360,330,2,Y△,21,30,☆
891,2,400V,220,389,0,2,Y△,21,30,☆
892,2,400V,250,430,500,2,Y△,21,30,☆
893,2,400V,300,500,500,2,Y△,21,30,☆
894,2,400V,5.5,11,11,2,Y△,21,30,"NF63-HRV 30"
895,2,400V,7.5,15,15,2,Y△,21,30,"NF63-HRV 40"
896,2,400V,11,22,22,2,Y△,21,30,"NF63-HRV 50"
897,2,400V,15,28,28,2,Y△,21,30,☆
898,2,400V,18.5,34,35,2,Y△,21,30,☆
899,2,400V,22,42,42,2,Y△,21,30,☆
900,2,400V,30,55,54,2,Y△,21,30,☆
901,2,400V,37,65,67,2,Y△,21,30,☆
902,2,400V,45,82,82,2,Y△,21,30,☆
903,2,400V,55,96,105,2,Y△,21,30,☆
904,2,400V,75,134,125,2,Y△,21,30,☆
905,2,400V,90,160,150,2,Y△,21,30,☆
906,2,400V,110,192,180,2,Y△,21,30,☆
907,2,400V,132,233,250,2,Y△,21,30,☆
908,2,400V,160,290,250,2,Y△,21,30,☆
909,2,400V,200,360,330,2,Y△,21,30,☆
910,2,400V,220,389,0,2,Y△,21,30,☆
911,2,400V,250,430,500,2,Y△,21,30,☆
912,2,400V,300,500,500,2,Y△,21,30,☆
913,2,400V,5.5,11,11,2,Y△,24,50,"NF125-HV 30"
914,2,400V,7.5,15,15,2,Y△,24,50,"NF125-HV 40"
915,2,400V,11,22,22,2,Y△,24,50,"NF125-HV 50"
916,2,400V,15,28,28,2,Y△,24,50,"NF125-HV 60"
917,2,400V,18.5,34,35,2,Y△,24,50,"NF125-HV 60"
918,2,400V,22,42,42,2,Y△,24,50,"NF125-HV 75"
919,2,400V,30,55,54,2,Y△,24,50,"NF125-HV 100"
920,2,400V,37,65,67,2,Y△,24,50,"NF125-HV 100"
921,2,400V,45,82,82,2,Y△,24,50,☆
922,2,400V,55,96,105,2,Y△,24,50,☆
923,2,400V,75,134,125,2,Y△,24,50,☆
924,2,400V,90,160,150,2,Y△,24,50,☆
925,2,400V,110,192,180,2,Y△,23,45,"NF400-SW 350"
926,2,400V,132,233,250,2,Y△,23,45,"NF400-SW 400"
927,2,400V,160,290,250,2,Y△,24,50,"NF630-SW 500"
928,2,400V,200,360,330,2,Y△,24,50,"NF630-SW 600"
929,2,400V,220,389,0,2,Y△,24,50,"NF630-SW 600"
930,2,400V,250,430,500,2,Y△,24,50,"NF630-SEW 600"
931,2,400V,300,500,500,2,Y△,24,50,"NF800-SEW 700"
932,2,400V,5.5,11,11,2,Y△,25,70,☆
933,2,400V,7.5,15,15,2,Y△,25,70,☆
934,2,400V,11,22,22,2,Y△,25,70,☆
935,2,400V,15,28,28,2,Y△,25,70,☆
936,2,400V,18.5,34,35,2,Y△,25,70,☆
937,2,400V,22,42,42,2,Y△,25,70,☆
938,2,400V,30,55,54,2,Y△,25,70,☆
939,2,400V,37,65,67,2,Y△,25,70,☆
940,2,400V,45,82,82,2,Y△,25,70,"NF250-HV 150"
941,2,400V,55,96,105,2,Y△,25,70,"NF250-HV 175"
942,2,400V,75,134,125,2,Y△,25,70,"NF250-HV 225"
943,2,400V,90,160,150,2,Y△,25,70,"NF400-HEW 225"
944,2,400V,110,192,180,2,Y△,25,70,"NF400-HEW 300"
945,2,400V,132,233,250,2,Y△,25,70,"NF400-HEW 400"
946,2,400V,160,290,250,2,Y△,25,70,"NF630-HEW 500"
947,2,400V,200,360,330,2,Y△,25,70,"NF630-HEW 600"
948,2,400V,220,389,0,2,Y△,25,70,"NF630-HEW 600"
949,2,400V,250,430,500,2,Y△,25,70,"NF630-HEW 600"
950,2,400V,300,500,500,2,Y△,25,70,"NF800-HEW 700"
951,2,400V,5.5,11,11,2,Y△,27,150,"NF125-RV 30"
952,2,400V,7.5,15,15,2,Y△,27,150,"NF125-RV 40"
953,2,400V,11,22,22,2,Y△,27,150,"NF125-RV 50"
954,2,400V,15,28,28,2,Y△,27,150,"NF125-RV 60"
955,2,400V,18.5,34,35,2,Y△,27,150,"NF125-RV 60"
956,2,400V,22,42,42,2,Y△,27,150,"NF125-RV 75"
957,2,400V,30,55,54,2,Y△,27,150,"NF125-RV 100"
958,2,400V,37,65,67,2,Y△,27,150,"NF125-RV 100"
959,2,400V,45,82,82,2,Y△,27,150,"NF250-RV 150"
960,2,400V,55,96,105,2,Y△,27,150,"NF250-RV 175"
961,2,400V,75,134,125,2,Y△,27,150,"NF250-RV 225"
962,2,400V,90,160,150,2,Y△,26,125,"NF400-REW 225"
963,2,400V,110,192,180,2,Y△,26,125,"NF400-REW 300"
964,2,400V,132,233,250,2,Y△,26,125,"NF400-REW 400"
965,2,400V,160,290,250,2,Y△,26,125,"NF630-REW 500"
966,2,400V,200,360,330,2,Y△,26,125,"NF630-REW 600"
967,2,400V,220,389,0,2,Y△,26,125,"NF630-REW 600"
968,2,400V,250,430,500,2,Y△,26,125,"NF630-REW 600"
969,2,400V,300,500,500,2,Y△,26,125,"NF800-REW 700"
970,2,400V,5.5,11,11,2,Y△,28,200,"NF125-UV 30"
971,2,400V,7.5,15,15,2,Y△,28,200,"NF125-UV 40"
972,2,400V,11,22,22,2,Y△,28,200,"NF125-UV 50"
973,2,400V,15,28,28,2,Y△,28,200,"NF125-UV 60"
974,2,400V,18.5,34,35,2,Y△,28,200,"NF125-UV 60"
975,2,400V,22,42,42,2,Y△,28,200,"NF125-UV 75"
976,2,400V,30,55,54,2,Y△,28,200,"NF125-UV 100"
977,2,400V,37,65,67,2,Y△,28,200,"NF125-UV 100"
978,2,400V,45,82,82,2,Y△,28,200,"NF250-UV 150"
979,2,400V,55,96,105,2,Y△,28,200,"NF250-UV 175"
980,2,400V,75,134,125,2,Y△,28,200,"NF250-UV 225"
981,2,400V,90,160,150,2,Y△,28,200,"NF400-UEW 225"
982,2,400V,110,192,180,2,Y△,28,200,"NF400-UEW 300"
983,2,400V,132,233,250,2,Y△,28,200,"NF400-UEW 400"
984,2,400V,160,290,250,2,Y△,28,200,"NF800-UEW 500"
985,2,400V,200,360,330,2,Y△,28,200,"NF800-UEW 600"
986,2,400V,220,389,0,2,Y△,28,200,"NF800-UEW 600"
987,2,400V,250,430,500,2,Y△,28,200,"NF800-UEW 700"
988,2,400V,300,500,500,2,Y△,28,200,"NF800-UEW 700"
