ID,classID,capa,magnet,thermal,yobi,teikaku,hanni,ct,main,star_s,star_d,delta
1,1,0.015,MSO-T10,TH-T18,0.12,11,0.1～0.16,(0-3-9A),NULL,NULL,NULL,NULL
2,1,0.025,MSO-T10,TH-T18,0.17,11,0.14～0.22,(0-3-9A),NULL,NULL,NULL,NULL
3,1,0.03,MSO-T10,TH-T18(25),0.24,11,0.2～0.32,(0-3-9A),NULL,NULL,NULL,NULL
4,1,0.035,MSO-T10,TH-T18(25),0.035,11,0.28～0.42,(0-3-9A),NULL,NULL,NULL,NULL
5,1,0.05,MSO-T10,TH-T18(25),0.35,11,0.28～0.42,(0-3-9A),NULL,NULL,NULL,NULL
6,1,0.07,MSO-T10,TH-T18(25),0.5,11,0.4～0.6,(0-3-9A),NULL,NULL,NULL,NULL
7,1,0.1,MSO-T10,TH-T18(25),0.7,11,0.55～0.85,(0-3-9A),NULL,NULL,NULL,NULL
8,1,0.15,MSO-T10,TH-T18(25),0.9,11,0.7～1.1,(0-3-9A),NULL,NULL,NULL,NULL
9,1,0.2,MSO-T10,TH-T18(25),1.3,11,1～1.6,(0-3-9A),NULL,NULL,NULL,NULL
10,1,0.3,MSO-T10,TH-T18(25),1.7,11,1.4～2,(0-3-9A),NULL,NULL,NULL,NULL
11,1,0.4,MSO-T10,TH-T18(25),2.1,11,1.7～2.5,5/5A(0-5-15A),NULL,NULL,NULL,NULL
12,1,0.55,MSO-T10,TH-T18(25),2.5,11,2～3,7.5/5A(0-7.5-22.5A),NULL,NULL,NULL,NULL
13,1,0.75,MSO-T10,TH-T18(25),3.6,11,2.8～4.4,7.5/5A(0-7.5-22.5A),NULL,NULL,NULL,NULL
14,1,1,MSO-T10,TH-T18(25),5,11,4～6,10/5A(0-10-30A),NULL,NULL,NULL,NULL
15,1,1.5,MSO-T10,TH-T18(25),6.4,11,5.2～8,10/5A(0-10-30A),NULL,NULL,NULL,NULL
16,1,1.9,MSO-T10,TH-T18(25),9,11,7～11,15/5A(0-15-45A),NULL,NULL,NULL,NULL
17,1,2.2,MSO-T10,TH-T18(25),9,11,7～11,15/5A(0-15-45A),NULL,NULL,NULL,NULL
18,1,2.5,MSO-T12,TH-T18(25),11,13,9～13,20/5A(0-20-60A),NULL,NULL,NULL,NULL
19,1,3,MSO-T21,TH-T18(25),11,18,9～13,20/5A(0-20-60A),NULL,NULL,NULL,NULL
20,1,3.7,MSO-T21,TH-T18(25･65),15,18,12～18,20/5A(0-20-60A),NULL,NULL,NULL,NULL
21,1,5.5,MSO-T35,TH-T25(65),22,34,18～26,30/5A(0-30-90A),S-T20,S-T10,NULL,S-T20
22,1,7.5,MSO-T35,TH-T50(65),29,34,24～34,40/5A(0-40-120A),S-T21,S-T12,NULL,S-T21
23,1,9,MSO-T50,TH-T50(65),35,50,30～40,60/5A(0-60-180A),S-T35,S-T20,NULL,S-T35
24,1,11,MSO-T50,TH-T50(65),42,50,34～50,60/5A(0-60-180A),S-T35,S-T20,NULL,S-T35
25,1,15,MSO-T65,TH-T65,54,65,43～65,75/5A(0-75-225A),S-T50,S-T25,NULL,S-T50
26,1,18.5,MSO-T80,TH-T100,67,80,54～80,100/5A(0-100-300A),S-T50,S-T35,NULL,S-T50
27,1,22,MSO-T100,TH-T100,82,100,65～100,120/5A(0-120-360A),S-T65A,S-T35S,NULL,S-T65D
28,1,30,MSO-N125,TH-N120TA(220･400),105,125,85～125,125/5A(0-150-450A),S-T80,S-T50,NULL,S-T80
29,1,37,MSO-N150,TH-N120TA(220･400),125,150,100～150,160/5A(0-200-600A),S-T100,S-T65,NULL,S-T100
30,1,45,MSO-N180,TH-N220(400),150,180,120～180,NULL,S-N125,S-T65,NULL,S-N125
31,1,50,MSO-N220,TH-N220(400),180,220,140～220,NULL,S-N150,S-T80,NULL,S-N150
32,1,55,MSO-N220,TH-N220(400),180,220,140～220,NULL,S-N150,S-T80,NULL,S-N150
33,1,60,MSO-N300,TH-N400(600),180,300,140～220,NULL,S-N180,S-T100,NULL,S-N180
34,1,75,MSO-N300,TH-N400(600),250,300,200～300,NULL,S-N180,S-T100,NULL,S-N180
35,1,90,MSO-N400,TH-N400(600),330,400,260～400,NULL,S-N220,S-N125,NULL,S-N220
36,1,110,MSO-N400,TH-N400(600),330,400,260～400,NULL,S-N300,S-N150,NULL,S-N300
37,1,132,MSO-N600,TH-N600,500,630,400～600,NULL,S-N300,S-N180,NULL,S-N300
38,1,150,MSO-N600,TH-N600,500,630,400～600,NULL,S-N400,S-N220,NULL,S-N400
39,1,160,MSO-N600,TH-N600,500,630,400～600,NULL,S-N400,S-N220,NULL,S-N400
40,1,200,MSO-N800,NULL,660,800,520～800,NULL,S-N600,S-N300,NULL,S-N600
41,1,300,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
42,1,400,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
43,2,0.015,MSO-T10,T-18,NULL,7,,NULL,NULL,NULL,NULL,NULL
44,2,0.025,MSO-T10,T-18,NULL,7,,NULL,NULL,NULL,NULL,NULL
45,2,0.03,MSO-T10,T-18,NULL,7,NULL,NULL,NULL,NULL,NULL,NULL
46,2,0.035,MSO-T10,T-18,NULL,7,NULL,NULL,NULL,NULL,NULL,NULL
47,2,0.05,MSO-T10,T-18(25),0.24,7,0.2～0.32,NULL,NULL,NULL,NULL,NULL
48,2,0.07,MSO-T10,T-18(25),0.35,7,0.28～0.42,NULL,NULL,NULL,NULL,NULL
49,2,0.1,MSO-T10,T-18(25),0.35,7,0.28～0.42,NULL,NULL,NULL,NULL,NULL
50,2,0.15,MSO-T10,T-18(25),0.5,7,0.4～0.6,NULL,NULL,NULL,NULL,NULL
51,2,0.18,MSO-T10,T-18(25),NULL,7,0.55～0.85,NULL,NULL,NULL,NULL,NULL
52,2,0.2,MSO-T10,T-18(25),0.7,7,0.55～0.85,NULL,NULL,NULL,NULL,NULL
53,2,0.25,MSO-T10,T-18(25),NULL,7,0.7～1.1,NULL,NULL,NULL,NULL,NULL
54,2,0.3,MSO-T10,T-18(25),0.9,7,0.7～1.1,NULL,NULL,NULL,NULL,NULL
55,2,0.37,MSO-T10,T-18(25),NULL,7,1～1.6,NULL,NULL,NULL,NULL,NULL
56,2,0.4,MSO-T10,T-18(25),1.3,7,1～1.6,NULL,NULL,NULL,NULL,NULL
57,2,0.55,MSO-T10,T-18(25),1.3,7,1～1.6,NULL,NULL,NULL,NULL,NULL
58,2,0.75,MSO-T10,T-18(25),1.7,7,1.4～2,NULL,NULL,NULL,NULL,NULL
59,2,1,MSO-T10,T-18(25),2.5,7,2～3,NULL,NULL,NULL,NULL,NULL
60,2,1.5,MSO-T10,T-18(25),3.6,7,2.8～4.4,NULL,NULL,NULL,NULL,NULL
61,2,1.9,MSO-T10,T-18(25),5,7,4～6,NULL,NULL,NULL,NULL,NULL
62,2,2.2,MSO-T10,T-18(25),5,7,4～6,NULL,NULL,NULL,NULL,NULL
63,2,2.5,MSO-T10,T-18(25),5,7,4～6,NULL,NULL,NULL,NULL,NULL
64,2,3.0,MSO-T12,T-18(25),6.6,9,5.2～8,NULL,NULL,NULL,NULL,NULL
65,2,3.7,MSO-T12,T-18(25),6.6,9,5.2～8,NULL,NULL,NULL,NULL,NULL
66,2,5.5,MSO-T21,T-18(25),11,18,9～13,NULL,S-T12,S-T10,NULL,S-T12
67,2,7.5,MSO-T21,T-18(25･65),15,18,12～18,NULL,S-T20,S-T10,NULL,S-T20
68,2,9,MSO-T35,T-18(25･65),15,32,12～18,NULL,S-T20,S-T12,NULL,S-T20
69,2,11,MSO-T35,T-25(65),22,32,18～26,NULL,S-T20,S-T12,NULL,S-T20
70,2,15,MSO-T35,T-50(65),29,32,24～34,NULL,S-T21,S-T20,NULL,S-T21
71,2,18.5,MSO-T50,T-50(65),35,48,30～40,NULL,S-T25,S-T20,NULL,S-T25
72,2,22,MSO-T50,T-50(65),42,48,34～50,NULL,S-T35,S-T20,NULL,S-T35
73,2,30,MSO-T65,T-65,54,65,43～65,NULL,S-T50,S-T25,NULL,S-T50
74,2,37,MSO-T80,T-100,67,80,54～80,NULL,S-T50,S-T35,NULL,S-T50
75,2,45,MSO-T100,T-100,82,93,65～100,NULL,S-T65,S-T35,NULL,S-T65
76,2,50,MSO-N125,NULL,105,120,85～125,NULL,S-T65,S-T50,NULL,S-T65
77,2,55,MSO-N125,NULL,105,120,85～125,NULL,S-T65,S-T50,NULL,S-T65
78,2,60,MSO-N125,NULL,105,120,85～125,NULL,S-T100,S-T65,NULL,S-T100
79,2,75,MSO-N150,NULL,125,150,100～150,NULL,S-T100,S-T65,NULL,S-T100
80,2,90,MSO-N180,NULL,150,180,120～180,NULL,S-N125,S-T65,NULL,S-N125
81,2,110,MSO-N220,NULL,180,220,140～220,NULL,S-N150,S-T80,NULL,S-N150
82,2,132,MSO-N300,NULL,250,300,200～300,NULL,S-N180,S-T100,NULL,S-N180
83,2,150,MSO-N300,NULL,250,300,200～300,NULL,S-N220,S-N125,NULL,S-N220
84,2,160,MSO-N400,NULL,250,400,200～300,NULL,S-N220,S-N150,NULL,S-N220
85,2,200,MSO-N400,NULL,330,400,260～400,NULL,S-N300,S-N150,NULL,S-N300
86,2,250,MSO-N400,NULL,500,400,400～600,NULL,S-N300,S-N180,NULL,S-N300
87,2,300,MSO-N600,NULL,500,630,520～800,NULL,S-N400,S-N220,NULL,S-N400
88,2,400,MSO-N800,NULL,660,800,NULL,NULL,NULL,NULL,NULL,NULL
